family_id,assigned_day
2743,26
2744,68
2745,90
2746,35
2747,58
2748,53
2749,31
2750,9
2751,28
2752,98
2753,85
2754,25
2755,96
2756,67
2757,67
2758,86
2759,82
2760,22
2761,4
2762,1
2763,31
2764,83
2765,29
2766,67
2767,95
2768,28
2769,74
2770,28
2771,86
2772,91
2773,8
2774,96
2775,5
2776,22
2777,16
2778,59
2779,15
2780,79
2781,34
2782,81
2783,34
2784,74
2785,76
2786,2
2787,40
2788,72
2789,100
2790,44
2791,85
2792,25
2793,47
2794,40
2795,48
2796,83
2797,61
2798,88
2799,99
2800,67
2801,43
2802,44
2803,37
2804,3
2805,18
2806,63
2807,51
2808,49
2809,29
2810,34
2811,24
2812,44
2813,25
2814,9
2815,20
2816,52
2817,58
2818,82
2819,19
2820,8
2821,81
2822,85
2823,15
2824,32
2825,49
2826,46
2827,71
2828,21
2829,67
2830,1
2831,33
2832,72
2833,57
2834,84
2835,19
2836,85
2837,89
2838,100
2839,3
2840,77
2841,17
2842,9
2843,20
2844,20
2845,85
2846,71
2847,36
2848,9
2849,19
2850,53
2851,42
2852,43
2853,85
2854,74
2855,16
2856,29
2857,84
2858,100
2859,20
2860,19
2861,20
2862,69
2863,71
2864,60
2865,68
2866,79
2867,35
2868,86
2869,18
2870,83
2871,90
2872,61
2873,74
2874,85
2875,16
2876,49
2877,53
2878,21
2879,38
2880,18
2881,100
2882,31
2883,77
2884,91
2885,34
2886,34
2887,60
2888,22
2889,17
2890,42
2891,84
2892,6
2893,13
2894,100
2895,89
2896,33
2897,44
2898,24
2899,10
2900,76
2901,64
2902,100
2903,80
2904,43
2905,89
2906,72
2907,5
2908,13
2909,82
2910,62
2911,71
2912,84
2913,42
2914,19
2915,17
2916,32
2917,40
2918,21
2919,88
2920,50
2921,82
2922,13
2923,53
2924,73
2925,96
2926,35
2927,81
2928,72
2929,11
2930,83
2931,8
2932,42
2933,43
2934,20
2935,39
2936,82
2937,58
2938,33
2939,13
2940,95
2941,95
2942,75
2943,84
2944,44
2945,3
2946,96
2947,76
2948,76
2949,24
2950,34
2951,28
2952,76
2953,100
2954,48
2955,50
2956,26
2957,28
2958,4
2959,72
2960,9
2961,42
2962,27
2963,86
2964,72
2965,83
2966,29
2967,90
2968,43
2969,79
2970,30
2971,29
2972,9
2973,38
2974,34
2975,53
2976,51
2977,15
2978,39
2979,13
2980,93
2981,57
2982,38
2983,32
2984,78
2985,84
2986,100
2987,61
2988,99
2989,36
2990,2
2991,84
2992,8
2993,2
2994,63
2995,35
